OUTPUT:

QUESTION A

Vasicek optimized parameters: a = 0.09999998130458512, b = 2.5811469424996387, sigma = 0.056766314458135896
CIR optimized parameters: a = 0.1000006748760809, b = 2.581149253400416, sigma = 0.056767288983166714

QUESTION B

      Date  Actual_IR  Predicted_IR_Vasicek  Predicted_IR_CIR  Vasicek_volatility  CIR_volatility
2021-01-04       0.93              0.930000          0.930000            0.000000        0.000000
2021-01-05       0.96              1.133371          1.041184            0.173371        0.081184
2021-01-06       1.04              1.308404          1.182632            0.268404        0.142632
2021-01-07       1.08              1.404055          1.333798            0.324055        0.253798
2021-01-08       1.13              1.539239          1.426922            0.409239        0.296922
2021-01-11       1.15              1.660315          1.459163            0.510315        0.309163
2021-01-12       1.15              1.770907          1.600268            0.620907        0.450268
2021-01-13       1.10              1.846968          1.644365            0.746968        0.544365
2021-01-14       1.15              1.932118          1.674388            0.782118        0.524388
2021-01-15       1.11              2.021054          1.665416            0.911054        0.555416
2021-01-19       1.10              2.029954          1.683614            0.929954        0.583614
2021-01-20       1.10              2.194924          1.731260            1.094924        0.631260
2021-01-21       1.12              2.209314          1.774247            1.089314        0.654247
2021-01-22       1.10              2.201646          1.870497            1.101646        0.770497
2021-01-25       1.05              2.292020          1.939250            1.242020        0.889250
2021-01-26       1.05              2.314915          2.013799            1.264915        0.963799
2021-01-27       1.04              2.428566          2.105659            1.388566        1.065659
2021-01-28       1.07              2.445791          2.121996            1.375791        1.051996
2021-01-29       1.11              2.457814          2.143750            1.347814        1.033750
2021-02-01       1.09              2.386727          2.110753            1.296727        1.020753
2021-02-02       1.12              2.435865          2.085487            1.315865        0.965487
2021-02-03       1.15              2.471080          2.274709            1.321080        1.124709
2021-02-04       1.15              2.470336          2.336397            1.320336        1.186397
2021-02-05       1.19              2.502049          2.333716            1.312049        1.143716
2021-02-08       1.19              2.586044          2.341413            1.396044        1.151413
2021-02-09       1.18              2.616525          2.404473            1.436525        1.224473
2021-02-10       1.15              2.568705          2.511626            1.418705        1.361626
2021-02-11       1.16              2.662472          2.591975            1.502472        1.431975
2021-02-12       1.20              2.560892          2.602412            1.360892        1.402412
2021-02-16       1.30              2.468014          2.610955            1.168014        1.310955
2021-02-17       1.29              2.473849          2.706567            1.183849        1.416567
2021-02-18       1.29              2.517766          2.779001            1.227766        1.489001
2021-02-19       1.34              2.529328          2.719921            1.189328        1.379921
2021-02-22       1.37              2.576644          2.663339            1.206644        1.293339
2021-02-23       1.37              2.590480          2.513758            1.220480        1.143758
2021-02-24       1.38              2.556305          2.468341            1.176305        1.088341
